

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 15 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK1
   209  0003                     __pidataBANK1:
   210                           
   211                           ;initializer for _ps
   212  0003  3404               	retlw	4
   213                           
   214                           	psect	idataBANK3
   215  0800                     __pidataBANK3:
   216                           
   217                           ;initializer for _Fpwm
   218  0800  34D0               	retlw	208
   219  0801  3407               	retlw	7
   220  0802  3400               	retlw	0
   221  0803  3400               	retlw	0
   222  0005                     _PORTA	set	5
   223  0008                     _PORTD	set	8
   224  0015                     _CCPR1L	set	21
   225  0007                     _PORTC	set	7
   226  0006                     _PORTB	set	6
   227  0028                     _RA0	set	40
   228  0037                     _RB7	set	55
   229  0036                     _RB6	set	54
   230  0035                     _RB5	set	53
   231  0034                     _RB4	set	52
   232  0058                     _RBIF	set	88
   233  005B                     _RBIE	set	91
   234  0038                     _RC0	set	56
   235  0039                     _RC1	set	57
   236  00BD                     _CCP1X	set	189
   237  00BC                     _CCP1Y	set	188
   238  0092                     _TMR2ON	set	146
   239  0091                     _T2CKPS1	set	145
   240  0090                     _T2CKPS0	set	144
   241  00BB                     _CCP1M3	set	187
   242  00BA                     _CCP1M2	set	186
   243  0040                     _RD0	set	64
   244  0041                     _RD1	set	65
   245  0033                     _RB3	set	51
   246  0032                     _RB2	set	50
   247  0031                     _RB1	set	49
   248  0030                     _RB0	set	48
   249  003F                     _RC7	set	63
   250  003E                     _RC6	set	62
   251  003D                     _RC5	set	61
   252  003C                     _RC4	set	60
   253  005F                     _GIE	set	95
   254  0043                     _RD3	set	67
   255  0042                     _RD2	set	66
   256  0047                     _RD7	set	71
   257  0046                     _RD6	set	70
   258  0045                     _RD5	set	69
   259  0044                     _RD4	set	68
   260  0085                     _TRISA	set	133
   261  0088                     _TRISD	set	136
   262  0092                     _PR2	set	146
   263  0081                     _OPTION_REG	set	129
   264  0087                     _TRISC	set	135
   265  0086                     _TRISB	set	134
   266  040E                     _INTEDG	set	1038
   267  043A                     _TRISC2	set	1082
   268  010C                     _EEDATA	set	268
   269  010D                     _EEADR	set	269
   270  018D                     _EECON2	set	397
   271  018C                     _EECON1bits	set	396
   272  0C61                     _WR	set	3169
   273  0C67                     _EEPGD	set	3175
   274                           
   275                           	psect	strings
   276  1800                     __pstrings:
   277  1800                     stringtab:
   278  1800                     __stringtab:
   279  1800                     stringcode:	
   280                           ;	String table - string pointers are 1 byte each
   281                           
   282  1800                     stringdir:
   283  1800  3018               	movlw	high stringdir
   284  1801  008A               	movwf	10
   285  1802  0804               	movf	4,w
   286  1803  0A84               	incf	4,f
   287  1804  0782               	addwf	2,f
   288  1805                     __stringbase:
   289  1805  3400               	retlw	0
   290  1806                     __end_of__stringtab:
   291  1806                     STR_10:
   292  1806  3443               	retlw	67	;'C'
   293  1807  343A               	retlw	58	;':'
   294  1808  3420               	retlw	32	;' '
   295  1809  3443               	retlw	67	;'C'
   296  180A  3448               	retlw	72	;'H'
   297  180B  344F               	retlw	79	;'O'
   298  180C  3453               	retlw	83	;'S'
   299  180D  3445               	retlw	69	;'E'
   300  180E  3420               	retlw	32	;' '
   301  180F  3450               	retlw	80	;'P'
   302  1810  3441               	retlw	65	;'A'
   303  1811  3453               	retlw	83	;'S'
   304  1812  3453               	retlw	83	;'S'
   305  1813  3457               	retlw	87	;'W'
   306  1814  344F               	retlw	79	;'O'
   307  1815  3452               	retlw	82	;'R'
   308  1816  3444               	retlw	68	;'D'
   309  1817  3400               	retlw	0
   310  1818                     STR_28:
   311  1818  3441               	retlw	65	;'A'
   312  1819  3420               	retlw	32	;' '
   313  181A  3454               	retlw	84	;'T'
   314  181B  3448               	retlw	72	;'H'
   315  181C  3441               	retlw	65	;'A'
   316  181D  3459               	retlw	89	;'Y'
   317  181E  3420               	retlw	32	;' '
   318  181F  3450               	retlw	80	;'P'
   319  1820  3441               	retlw	65	;'A'
   320  1821  3453               	retlw	83	;'S'
   321  1822  3453               	retlw	83	;'S'
   322  1823  3457               	retlw	87	;'W'
   323  1824  344F               	retlw	79	;'O'
   324  1825  3452               	retlw	82	;'R'
   325  1826  3444               	retlw	68	;'D'
   326  1827  3420               	retlw	32	;' '
   327  1828  3400               	retlw	0
   328  1829                     STR_34:
   329  1829  3445               	retlw	69	;'E'
   330  182A  3452               	retlw	82	;'R'
   331  182B  3452               	retlw	82	;'R'
   332  182C  344F               	retlw	79	;'O'
   333  182D  3452               	retlw	82	;'R'
   334  182E  3420               	retlw	32	;' '
   335  182F  3420               	retlw	32	;' '
   336  1830  3420               	retlw	32	;' '
   337  1831  3420               	retlw	32	;' '
   338  1832  3445               	retlw	69	;'E'
   339  1833  3452               	retlw	82	;'R'
   340  1834  3452               	retlw	82	;'R'
   341  1835  344F               	retlw	79	;'O'
   342  1836  3452               	retlw	82	;'R'
   343  1837  3400               	retlw	0
   344  1838                     STR_12:
   345  1838  3457               	retlw	87	;'W'
   346  1839  3445               	retlw	69	;'E'
   347  183A  344C               	retlw	76	;'L'
   348  183B  344C               	retlw	76	;'L'
   349  183C  3443               	retlw	67	;'C'
   350  183D  344F               	retlw	79	;'O'
   351  183E  344D               	retlw	77	;'M'
   352  183F  3445               	retlw	69	;'E'
   353  1840  3420               	retlw	32	;' '
   354  1841  3448               	retlw	72	;'H'
   355  1842  344F               	retlw	79	;'O'
   356  1843  344D               	retlw	77	;'M'
   357  1844  3445               	retlw	69	;'E'
   358  1845  3400               	retlw	0
   359  1846                     STR_20:
   360  1846  344E               	retlw	78	;'N'
   361  1847  3445               	retlw	69	;'E'
   362  1848  3457               	retlw	87	;'W'
   363  1849  3420               	retlw	32	;' '
   364  184A  3450               	retlw	80	;'P'
   365  184B  3441               	retlw	65	;'A'
   366  184C  3453               	retlw	83	;'S'
   367  184D  3453               	retlw	83	;'S'
   368  184E  3457               	retlw	87	;'W'
   369  184F  344F               	retlw	79	;'O'
   370  1850  3452               	retlw	82	;'R'
   371  1851  3444               	retlw	68	;'D'
   372  1852  3400               	retlw	0
   373  1853                     STR_29:
   374  1853  3442               	retlw	66	;'B'
   375  1854  3420               	retlw	32	;' '
   376  1855  344B               	retlw	75	;'K'
   377  1856  3448               	retlw	72	;'H'
   378  1857  344F               	retlw	79	;'O'
   379  1858  3441               	retlw	65	;'A'
   380  1859  3420               	retlw	32	;' '
   381  185A  3443               	retlw	67	;'C'
   382  185B  3455               	retlw	85	;'U'
   383  185C  3441               	retlw	65	;'A'
   384  185D  3400               	retlw	0
   385  185E                     STR_4:
   386  185E  3443               	retlw	67	;'C'
   387  185F  344C               	retlw	76	;'L'
   388  1860  344F               	retlw	79	;'O'
   389  1861  3453               	retlw	83	;'S'
   390  1862  3445               	retlw	69	;'E'
   391  1863  3420               	retlw	32	;' '
   392  1864  3444               	retlw	68	;'D'
   393  1865  344F               	retlw	79	;'O'
   394  1866  344F               	retlw	79	;'O'
   395  1867  3452               	retlw	82	;'R'
   396  1868  3400               	retlw	0
   397  1869                     STR_1:
   398  1869  3457               	retlw	87	;'W'
   399  186A  3445               	retlw	69	;'E'
   400  186B  344C               	retlw	76	;'L'
   401  186C  344C               	retlw	76	;'L'
   402  186D  3443               	retlw	67	;'C'
   403  186E  344F               	retlw	79	;'O'
   404  186F  344D               	retlw	77	;'M'
   405  1870  3445               	retlw	69	;'E'
   406  1871  3400               	retlw	0
   407  1872                     STR_11:
   408  1872  3443               	retlw	67	;'C'
   409  1873  344F               	retlw	79	;'O'
   410  1874  344D               	retlw	77	;'M'
   411  1875  3450               	retlw	80	;'P'
   412  1876  344C               	retlw	76	;'L'
   413  1877  3445               	retlw	69	;'E'
   414  1878  3454               	retlw	84	;'T'
   415  1879  3445               	retlw	69	;'E'
   416  187A  3400               	retlw	0
   417  187B                     STR_30:
   418  187B  344E               	retlw	78	;'N'
   419  187C  344F               	retlw	79	;'O'
   420  187D  3454               	retlw	84	;'T'
   421  187E  3420               	retlw	32	;' '
   422  187F  344F               	retlw	79	;'O'
   423  1880  3450               	retlw	80	;'P'
   424  1881  3445               	retlw	69	;'E'
   425  1882  344E               	retlw	78	;'N'
   426  1883  3400               	retlw	0
   427  1884                     STR_8:
   428  1884  3444               	retlw	68	;'D'
   429  1885  344F               	retlw	79	;'O'
   430  1886  3457               	retlw	87	;'W'
   431  1887  344E               	retlw	78	;'N'
   432  1888  343A               	retlw	58	;':'
   433  1889  3420               	retlw	32	;' '
   434  188A  3433               	retlw	51	;'3'
   435  188B  3400               	retlw	0
   436  188C                     STR_14:
   437  188C  3444               	retlw	68	;'D'
   438  188D  344F               	retlw	79	;'O'
   439  188E  3457               	retlw	87	;'W'
   440  188F  344E               	retlw	78	;'N'
   441  1890  3420               	retlw	32	;' '
   442  1891  343A               	retlw	58	;':'
   443  1892  3400               	retlw	0
   444  1828                     
   445                           	psect	cinit
   446  0013                     start_initialization:	
   447                           ; #config settings
   448                           
   449  0013                     __initialization:
   450                           
   451                           ; Initialize objects allocated to BANK3
   452  0013  1683               	bsf	3,5	;RP0=1, select bank3
   453  0014  1703               	bsf	3,6	;RP1=1, select bank3
   454  0015  120A  158A  2000  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   455  001A  00C5               	movwf	__pdataBANK3& (0+127)
   456  001B  120A  158A  2001  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   457  0020  00C6               	movwf	(__pdataBANK3+1)& (0+127)
   458  0021  120A  158A  2002  120A  118A  	fcall	__pidataBANK3+2	;fetch initializer
   459  0026  00C7               	movwf	(__pdataBANK3+2)& (0+127)
   460  0027  120A  158A  2003  120A  118A  	fcall	__pidataBANK3+3	;fetch initializer
   461  002C  00C8               	movwf	(__pdataBANK3+3)& (0+127)
   462                           
   463                           ; Initialize objects allocated to BANK1
   464  002D  1683               	bsf	3,5	;RP0=1, select bank1
   465  002E  1303               	bcf	3,6	;RP1=0, select bank1
   466  002F  120A  118A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   467  0034  00EE               	movwf	__pdataBANK1& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK3
   470  0035  1683               	bsf	3,5	;RP0=1, select bank3
   471  0036  1703               	bsf	3,6	;RP1=1, select bank3
   472  0037  01C9               	clrf	__pbssBANK3& (0+127)
   473  0038  01CA               	clrf	(__pbssBANK3+1)& (0+127)
   474                           
   475                           ; Clear objects allocated to BANK1
   476  0039  1683               	bsf	3,5	;RP0=1, select bank1
   477  003A  1303               	bcf	3,6	;RP1=0, select bank1
   478  003B  01EA               	clrf	__pbssBANK1& (0+127)
   479  003C  01EB               	clrf	(__pbssBANK1+1)& (0+127)
   480  003D  01EC               	clrf	(__pbssBANK1+2)& (0+127)
   481  003E  01ED               	clrf	(__pbssBANK1+3)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK0
   484  003F  1283               	bcf	3,5	;RP0=0, select bank0
   485  0040  1303               	bcf	3,6	;RP1=0, select bank0
   486  0041  01E8               	clrf	__pbssBANK0& (0+127)
   487  0042  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   488  0043                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  0043                     __end_of__initialization:
   492  0043  0183               	clrf	3
   493  0044  120A  118A  2847   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssBANK0
   496  0068                     __pbssBANK0:
   497  0068                     _trangthai:
   498  0068                     	ds	2
   499                           
   500                           	psect	bssBANK1
   501  00EA                     __pbssBANK1:
   502  00EA                     _counter1:
   503  00EA                     	ds	2
   504  00EC                     _tt:
   505  00EC                     	ds	2
   506                           
   507                           	psect	dataBANK1
   508  00EE                     __pdataBANK1:
   509  00EE                     _ps:
   510  00EE                     	ds	1
   511                           
   512                           	psect	bssBANK3
   513  01C9                     __pbssBANK3:
   514  01C9                     _counter:
   515  01C9                     	ds	2
   516  01CB                     _pass:
   517  01CB                     	ds	0
   518                           
   519                           	psect	dataBANK3
   520  01C5                     __pdataBANK3:
   521  01C5                     _Fpwm:
   522  01C5                     	ds	4
   523                           
   524                           	psect	cstackBANK3
   525  0190                     __pcstackBANK3:
   526  0190                     ?___fltol:
   527  0190                     ___fltol@f1:	
   528                           ; 4 bytes @ 0x0
   529                           
   530                           
   531                           ; 4 bytes @ 0x0
   532  0190                     	ds	4
   533  0194                     ??___fltol:
   534                           
   535                           ; 1 bytes @ 0x4
   536  0194                     	ds	5
   537  0199                     ___fltol@sign1:
   538                           
   539                           ; 1 bytes @ 0x9
   540  0199                     	ds	1
   541  019A                     ___fltol@exp1:
   542                           
   543                           ; 1 bytes @ 0xA
   544  019A                     	ds	1
   545  019B                     ??_set_Tpwm:
   546                           
   547                           ; 1 bytes @ 0xB
   548  019B                     	ds	2
   549  019D                     ??_main:
   550                           
   551                           ; 1 bytes @ 0xD
   552  019D                     	ds	3
   553  01A0                     main@down1_211:
   554                           
   555                           ; 1 bytes @ 0x10
   556  01A0                     	ds	1
   557  01A1                     main@c2:
   558                           
   559                           ; 2 bytes @ 0x11
   560  01A1                     	ds	2
   561  01A3                     main@c2_213:
   562                           
   563                           ; 2 bytes @ 0x13
   564  01A3                     	ds	2
   565  01A5                     main@down1:
   566                           
   567                           ; 1 bytes @ 0x15
   568  01A5                     	ds	1
   569  01A6                     main@c1:
   570                           
   571                           ; 1 bytes @ 0x16
   572  01A6                     	ds	1
   573  01A7                     main@x:
   574                           
   575                           ; 1 bytes @ 0x17
   576  01A7                     	ds	1
   577  01A8                     main@down1_201:
   578                           
   579                           ; 1 bytes @ 0x18
   580  01A8                     	ds	1
   581  01A9                     main@c1_214:
   582                           
   583                           ; 1 bytes @ 0x19
   584  01A9                     	ds	1
   585  01AA                     main@x_216:
   586                           
   587                           ; 1 bytes @ 0x1A
   588  01AA                     	ds	1
   589  01AB                     main@x_219:
   590                           
   591                           ; 1 bytes @ 0x1B
   592  01AB                     	ds	1
   593  01AC                     main@data:
   594                           
   595                           ; 1 bytes @ 0x1C
   596  01AC                     	ds	1
   597  01AD                     main@down1_226:
   598                           
   599                           ; 1 bytes @ 0x1D
   600  01AD                     	ds	1
   601  01AE                     main@check:
   602                           
   603                           ; 2 bytes @ 0x1E
   604  01AE                     	ds	2
   605  01B0                     main@check6:
   606                           
   607                           ; 2 bytes @ 0x20
   608  01B0                     	ds	2
   609  01B2                     main@x2:
   610                           
   611                           ; 2 bytes @ 0x22
   612  01B2                     	ds	2
   613  01B4                     main@check4:
   614                           
   615                           ; 1 bytes @ 0x24
   616  01B4                     	ds	1
   617  01B5                     main@i:
   618                           
   619                           ; 2 bytes @ 0x25
   620  01B5                     	ds	2
   621  01B7                     main@i_215:
   622                           
   623                           ; 2 bytes @ 0x27
   624  01B7                     	ds	2
   625  01B9                     main@i_221:
   626                           
   627                           ; 1 bytes @ 0x29
   628  01B9                     	ds	1
   629  01BA                     main@check5:
   630                           
   631                           ; 2 bytes @ 0x2A
   632  01BA                     	ds	2
   633  01BC                     main@down:
   634                           
   635                           ; 2 bytes @ 0x2C
   636  01BC                     	ds	2
   637  01BE                     main@check1:
   638                           
   639                           ; 2 bytes @ 0x2E
   640  01BE                     	ds	2
   641  01C0                     main@check3:
   642                           
   643                           ; 2 bytes @ 0x30
   644  01C0                     	ds	2
   645  01C2                     main@check2:
   646                           
   647                           ; 2 bytes @ 0x32
   648  01C2                     	ds	2
   649  01C4                     main@Key:
   650                           
   651                           ; 1 bytes @ 0x34
   652  01C4                     	ds	1
   653                           
   654                           	psect	cstackBANK1
   655  00A0                     __pcstackBANK1:
   656  00A0                     ??_Lcd_Port:
   657  00A0                     ??_EEPROM_Read:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  00A0                     ?_EEPROM_Write:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  00A0                     ??_InitKeypad:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  00A0                     ??_READ_SWITCHES:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  00A0                     ??_init_PWM:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  00A0                     ?___lldiv:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  00A0                     Lcd_Port@a:	
   676                           ; 4 bytes @ 0x0
   677                           
   678  00A0                     EEPROM_Read@Address:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  00A0                     EEPROM_Write@Data:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  00A0                     ___lldiv@divisor:	
